INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Rundgren','<LI>Piss Aaron','Aaron','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Connie Vandenbos','<LI>Roosje m\'n roosje','Roosje','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jacques Brel','<LI>Rosa','Rosa','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tr&ouml;ckener Kecks','<LI>Kom terug, Rosa','Rosa','15','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Theo Nijland','<LI>Rosalie','Rosalie','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Normaal','<LI>Kleine blonde Rosalie','Rosalie','18','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Rosalien uit blokhut nummer 10','Rosalien','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Pretty Things','<LI>Rosalyn','Rosalyn','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Vitesse','<LI>Rosalyn','Rosalyn','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rowwen H&egrave;ze','<LI>Rosamunda','Rosamunda','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Toto','<LI>Rosanna','Rosanna','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Rosemarie laat me slapen','Rosemarie','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bintangs','<LI>Rosemary nymphet','Rosemary','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Alan Price Set & Georgie Fame','<LI>Rosetta','Rosetta','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Claw Boys Claw','<LI>Rosie','Rosie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Rosie','Rosie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'AC/DC','<LI>Whole lotta Rosie','Rosie','16','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Police','<LI>Roxanne','Roxanne','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Joe Satriani','<LI>Rubina\'s blue sky happiness','Rubina','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Ren&eacute; Froger','<LI>Calling out your name (Ruby)','Ruby','27','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Joe Cocker','<LI>Ruby Lee','Ruby Lee','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kenny Rogers','<LI>Ruby, don\'t take your love to town','Ruby','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Dean Martin','<LI>Rudolph the Red-nosed Reindeer','Rudolph','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Supertramp','<LI>Rudy','Rudy','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Specials','<LI>A message to you Rudy','Rudy','21','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Andr&eacute; van Duin','<LI>Tuut, tuut, tuut, de groetjes van Ruud','Ruud','38','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Belle Sabine','Sabine','10','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'R. Kelly','<LI>Sadie','Sadie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>In Search of Little Sadie','Sadie','24','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paul McCartney &amp; The Wings','<LI>Sally','Sally','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Stone Roses','<LI>Sally Cinnamon','Sally','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Little Richard','<LI>Long tall Sally','Sally','14','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beatles','<LI>Long tall Sally','Sally','14','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kinks','<LI>Long tall Sally','Sally','14','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Wilson Pickett','<LI>Mustang Sally','Sally','12','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eric Clapton','<LI>Lay down Sally','Sally','13','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jefferson Airplane','<LI>Uncle Sam blues','Sam','10','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Sam and Sue','Sam','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'T. Rex','<LI>Telegram Sam','Sam','13','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Cliff Richard','<LI>Goodbye Sam, hello Samantha','Sam','12','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Elton John','<LI>Lady Samantha','Samantha','9','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Ramses Shaffey','<LI>Kijk omhoog Sammy','Sammy','16','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Samuel\'s advice','Samuel','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Smashing Pumpkins','<LI>A girl named Sando Z','Sando','17','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Ronnie Tober','<LI>Breng die rozen naar Sandra','Sandra','25','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hollies','<LI>Sandy','Sandy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Fleetwood Mac','<LI>Sara','Sara','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Carpathian Full Moon','<LI>Sarah Ellen','Sarah Ellen','4','11',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Georges Moustaki','<LI>Sarah','Sarah','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jim Reeves','<LI>Sarie Marais','Sarie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Fun Lovin\' Criminals','<LI>Scooby snacks','Scooby','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Steve Harley &amp; Cockney Rebel','<LI>Sebastian','Sebastian','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Chuck Berry','<LI>Go Shabba Go','Shabba','7','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kiss','<LI>Shandi','Shandi','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kinks','<LI>My Sharona','Sharona','7','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Morphine','<LI>Sheila','Sheila','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Livin Blues','<LI>Shylina','Shylina','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Thijs van Leer','<LI>Silvia','Silvia','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, '1910 Fruitgum Co.','<LI>Simon says','Simon','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alan Price','<LI>Simon Smith and the amazing dancing bear','Simon','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'De Nachraove','<LI>Sjeng aon de geng','Sjeng','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'De Nachraove','<LI>Sjeng nog ins aon de geng','Sjeng','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eminem featuring Dido','<LI>Stan','Stan','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hank the Knife and the Jets','<LI>Stan the gunman','Stan','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Frank Boeijen Groep','<LI>St&eacute;phanie','St&eacute;phanie','4','16',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Green Day','<LI>Stuart and the avenue','Stuart','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Johnny Cash','<LI>A boy named Sue','Sue','16','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Sueleen','Sueleen','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eels','<LI>Susan\'s house','Susan','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Donovan','<LI>To Susan on the west coast waiting','Susan','7','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Espen Lind','<LI>When Susannah cries','Susannah','9','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'John Lee Hooker','<LI>Susie','Susie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jaap Fischer','<LI>Suzan','Suzan','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kinks','<LI>Suzannah\'s still alive','Suzannah','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Leonard Cohen','<LI>Suzanne','Suzanne','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Herman van Veen','<LI>Suzanne','Suzanne','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'VOF de Kunst','<LI>Suzanne','Suzanne','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hollies','<LI>Sorry Suzanne','Suzanne','10','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Oh Suzanne','Suzanne','7','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Ich bin Suzanne','Suzanne','12','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Extreme','<LI>Suzi (wants her all day what?)','Suzi','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tesla','<LI>Little Suzi','Suzi','11','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Creedence Clearwater Revival','<LI>Suzie Q','Suzie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Dale Hawkins','<LI>Suzie Q','Suzie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>He Suzie','Suzie','7','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Hey Suzie','Suzie','8','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Everly Brothers','<LI>Wake up little Suzie','Suzie','19','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Suzy','Suzy','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Suzy Lunacy','Suzy','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Suzy is a good girl','Suzy','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jan Paul van der Meij','<LI>Sylvia','Sylvia','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Dr. Hook and the Medicine Show','<LI>Sylvia\'s Mother','Sylvia','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'De Maskers','<LI>Tamara','Tamara','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Toybox','<LI>Tarzan &amp; Jane','Tarzan','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'De Dijk','<LI>Nooit meer Tarzan','Tarzan','15','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Angela &amp; the Rude','<LI>Theresa','Theresa','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jan Hammer','<LI>Theresa','Theresa','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rowwen H&egrave;ze','<LI>IJzeren Thijs','Thijs','12','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Leonard van den Berg','<LI>Tineke','Tineke','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Tinus Tussengas','Tinus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Terry','<LI>The original Todd','Todd','17','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rod Stewart','<LI>Tom Traubert\'s blues (Waltzing Mathilda)','Tom','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tom Waits','<LI>Tom Traubert\'s blues (Waltzing Mathilda)','Tom','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Anouk','<LI>Tom waits','Tom','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Susanne Vega','<LI>Tom\'s diner','Tom','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'T-spoon','<LI>Tom\'s party','Tom','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Just like Tom Thumb\'s blues','Tom','14','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kingston Trio','<LI>Hang down your head Tom Dooley','Tom','24','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Who','<LI>Tommy ouverture','Tommy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Trucker Treessie','Treessie','12','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Erykah Badu','<LI>Tyrone','Tyrone','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rob de Nijs','<LI>Dag zuster Ursula','Ursula','15','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Chet Baker','<LI>Valentine','Valentine','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Willy Nelson','<LI>Valentine','Valentine','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Nils Lofgren','<LI>Valentine','Valentine','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jan Hammer','<LI>Tubbs and Valerie','Valerie','14','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Theo Nijland','<LI>Venus','Venus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Shocking Blue','<LI>Venus','Venus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bananarama','<LI>Venus','Venus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Pink Floyd','<LI>Vera','Vera','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Peter Koelewijn','<LI>Veronica sorry','Veronica','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Elvis Costello','<LI>Veronica','Veronica','4','8',null, now(), null, 'Parser', null);
